$$ ========== Flap # 1 === From wing tip to wing root 
CQUAD4  33110001     12433110001331100023311000633110005     102
CQUAD4  43110001     12443110001431100024311000643110005     122
CQUAD4  33110002     12433110002331100033311000733110006     102
CQUAD4  43110002     12443110002431100034311000743110006     122
CQUAD4  33110003     12433110003334100043341000833110007     102
CQUAD4  43110003     12443110003434100044341000843110007     122
CQUAD4  33110004     12433110005331100063311001033110009     102
CQUAD4  43110004     12443110005431100064311001043110009     122
CQUAD4  33110005     12433110006331100073311001133110010     102
CQUAD4  43110005     12443110006431100074311001143110010     122
CQUAD4  33110006     12433110007334100083341001233110011     102
CQUAD4  43110006     12443110007434100084341001243110011     122
CQUAD4  33110007     12433110009331100103311001433110013     102
CQUAD4  43110007     12443110009431100104311001443110013     122
CQUAD4  33110008     12433110010331100113311001533110014     102
CQUAD4  43110008     12443110010431100114311001543110014     122
CQUAD4  33110009     12433110011334100123341001633110015     102
CQUAD4  43110009     12443110011434100124341001643110015     122
CQUAD4  33110010     12433110013331100143311001833110017     102
CQUAD4  43110010     12443110013431100144311001843110017     122
CQUAD4  33110011     12433110014331100153311001933110018     102
CQUAD4  43110011     12443110014431100154311001943110018     122
CQUAD4  33110012     12433110015334100163341002033110019     102
CQUAD4  43110012     12443110015434100164341002043110019     122
CQUAD4  33110013     12433110017331100183311002233110021     102
CQUAD4  43110013     12443110017431100184311002243110021     122
CQUAD4  33110014     12433110018331100193311002333110022     102
CQUAD4  43110014     12443110018431100194311002343110022     122
CQUAD4  33110015     12433110019334100203341002433110023     102
CQUAD4  43110015     12443110019434100204341002443110023     122
CQUAD4  33110016     12433110021331100223311002633110025     102
CQUAD4  43110016     12443110021431100224311002643110025     122
CQUAD4  33110017     12433110022331100233311002733110026     102
CQUAD4  43110017     12443110022431100234311002743110026     122
CQUAD4  33110018     12433110023334100243341002833110027     102
CQUAD4  43110018     12443110023434100244341002843110027     122
CQUAD4  33110019     12433110025331100263311003033110029     102
CQUAD4  43110019     12443110025431100264311003043110029     122
CQUAD4  33110020     12433110026331100273311003133110030     102
CQUAD4  43110020     12443110026431100274311003143110030     122
CQUAD4  33110021     12433110027334100283341003233110031     102
CQUAD4  43110021     12443110027434100284341003243110031     122
CQUAD4  33110022     12433110029331100303311003433110033     102
CQUAD4  43110022     12443110029431100304311003443110033     122
CQUAD4  33110023     12433110030331100313311003533110034     102
CQUAD4  43110023     12443110030431100314311003543110034     122
CQUAD4  33110024     12433110031334100323341003633110035     102
CQUAD4  43110024     12443110031434100324341003643110035     122
CQUAD4  33110025     12433110033331100343311003833110037     102
CQUAD4  43110025     12443110033431100344311003843110037     122
CQUAD4  33110026     12433110034331100353311003933110038     102
CQUAD4  43110026     12443110034431100354311003943110038     122
CQUAD4  33110027     12433110035334100363341004033110039     102
CQUAD4  43110027     12443110035434100364341004043110039     122
CQUAD4  33210001     12433210001332100023321000633210005     102
CQUAD4  43210001     12443210001432100024321000643210005     122
CQUAD4  33210002     12433210002332100033321000733210006     102
CQUAD4  43210002     12443210002432100034321000743210006     122
CQUAD4  33210003     12433210003334100043341000833210007     102
CQUAD4  43210003     12443210003434100044341000843210007     122
CQUAD4  33210004     12433210005332100063321001033210009     102
CQUAD4  43210004     12443210005432100064321001043210009     122
CQUAD4  33210005     12433210006332100073321001133210010     102
CQUAD4  43210005     12443210006432100074321001143210010     122
CQUAD4  33210006     12433210007334100083341001233210011     102
CQUAD4  43210006     12443210007434100084341001243210011     122
CQUAD4  33210007     12433210009332100103321001433210013     102
CQUAD4  43210007     12443210009432100104321001443210013     122
CQUAD4  33210008     12433210010332100113321001533210014     102
CQUAD4  43210008     12443210010432100114321001543210014     122
CQUAD4  33210009     12433210011334100123341001633210015     102
CQUAD4  43210009     12443210011434100124341001643210015     122
CQUAD4  33210010     12433210013332100143321001833210017     102
CQUAD4  43210010     12443210013432100144321001843210017     122
CQUAD4  33210011     12433210014332100153321001933210018     102
CQUAD4  43210011     12443210014432100154321001943210018     122
CQUAD4  33210012     12433210015334100163341002033210019     102
CQUAD4  43210012     12443210015434100164341002043210019     122
CQUAD4  33210013     12433210017332100183321002233210021     102
CQUAD4  43210013     12443210017432100184321002243210021     122
CQUAD4  33210014     12433210018332100193321002333210022     102
CQUAD4  43210014     12443210018432100194321002343210022     122
CQUAD4  33210015     12433210019334100203341002433210023     102
CQUAD4  43210015     12443210019434100204341002443210023     122
CQUAD4  33210016     12433210021332100223321002633210025     102
CQUAD4  43210016     12443210021432100224321002643210025     122
CQUAD4  33210017     12433210022332100233321002733210026     102
CQUAD4  43210017     12443210022432100234321002743210026     122
CQUAD4  33210018     12433210023334100243341002833210027     102
CQUAD4  43210018     12443210023434100244341002843210027     122
CQUAD4  33210019     12433210025332100263321003033210029     102
CQUAD4  43210019     12443210025432100264321003043210029     122
CQUAD4  33210020     12433210026332100273321003133210030     102
CQUAD4  43210020     12443210026432100274321003143210030     122
CQUAD4  33210021     12433210027334100283341003233210031     102
CQUAD4  43210021     12443210027434100284341003243210031     122
CQUAD4  33210022     12433210029332100303321003433210033     102
CQUAD4  43210022     12443210029432100304321003443210033     122
CQUAD4  33210023     12433210030332100313321003533210034     102
CQUAD4  43210023     12443210030432100314321003543210034     122
CQUAD4  33210024     12433210031334100323341003633210035     102
CQUAD4  43210024     12443210031434100324341003643210035     122
CQUAD4  33210025     12433210033332100343321003833210037     102
CQUAD4  43210025     12443210033432100344321003843210037     122
CQUAD4  33210026     12433210034332100353321003933210038     102
CQUAD4  43210026     12443210034432100354321003943210038     122
CQUAD4  33210027     12433210035334100363341004033210039     102
CQUAD4  43210027     12443210035434100364341004043210039     122
$$======== very small ribs for flap # 1=====
CQUAD4  33311001     12233110001331100023331000233310001     103
CQUAD4  43311001     12243110001431100024331000243310001     123
CQUAD4  33311002     12233110002331100033331000333310002     103
CQUAD4  43311002     12243110002431100034331000343310002     123
CQUAD4  33311003     12233310001333100023321000233210001     103
CQUAD4  43311003     12243310001433100024321000243210001     123
CQUAD4  33311004     12233310002333100033321000333210002     103
CQUAD4  43311004     12243310002433100034321000343210002     123
CTRIA3  33311005     122334100043311000333310003     103
CTRIA3  43311005     122434100044311000343310003     123
CTRIA3  33311006     122334100043331000333210003     103
CTRIA3  43311006     122434100044331000343210003     123
CQUAD4  33312001     12233110013331100143331001433310013     103
CQUAD4  43312001     12243110013431100144331001443310013     123
CQUAD4  33312002     12233110014331100153331001533310014     103
CQUAD4  43312002     12243110014431100154331001543310014     123
CQUAD4  33312003     12233310013333100143321001433210013     103
CQUAD4  43312003     12243310013433100144321001443210013     123
CQUAD4  33312004     12233310014333100153321001533210014     103
CQUAD4  43312004     12243310014433100154321001543210014     123
CTRIA3  33312005     122334100163311001533310015     103
CTRIA3  43312005     122434100164311001543310015     123
CTRIA3  33312006     122334100163331001533210015     103
CTRIA3  43312006     122434100164331001543210015     123
CQUAD4  33313001     12233110025331100263331002633310025     103
CQUAD4  43313001     12243110025431100264331002643310025     123
CQUAD4  33313002     12233110026331100273331002733310026     103
CQUAD4  43313002     12243110026431100274331002743310026     123
CQUAD4  33313003     12233310025333100263321002633210025     103
CQUAD4  43313003     12243310025433100264321002643210025     123
CQUAD4  33313004     12233310026333100273321002733210026     103
CQUAD4  43313004     12243310026433100274321002743210026     123
CTRIA3  33313005     122334100283311002733310027     103
CTRIA3  43313005     122434100284311002743310027     123
CTRIA3  33313006     122334100283331002733210027     103
CTRIA3  43313006     122434100284331002743210027     123
CQUAD4  33314001     12233110037331100383331003833310037     103
CQUAD4  43314001     12243110037431100384331003843310037     123
CQUAD4  33314002     12233110038331100393331003933310038     103
CQUAD4  43314002     12243110038431100394331003943310038     123
CQUAD4  33314003     12233310037333100383321003833210037     103
CQUAD4  43314003     12243310037433100384321003843210037     123
CQUAD4  33314004     12233310038333100393321003933210038     103
CQUAD4  43314004     12243310038433100394321003943210038     123
CTRIA3  33314005     122334100403311003933310039     103
CTRIA3  43314005     122434100404311003943310039     123
CTRIA3  33314006     122334100403331003933210039     103
CTRIA3  43314006     122434100404331003943210039     123
